ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 9.50816e-08
   Newton iteration 0: relative residual = 5.94603e-09
      AMG solver residual = 0.000494677 after 2 iterations
   Newton iteration 1: relative residual = 2.87561e-12
                       relative solution change = 0.0214606
      AMG solver residual = 0.00178738 after 2 iterations
   Newton iteration 2: relative residual = 2.25892e-13
                       relative solution change = 5.28112e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 1.97787e-12
      AMG solver residual = 0.000562289 after 2 iterations
   Newton iteration 1: relative residual = 3.24865e-14
                       relative solution change = 7.11916e-06
   Newton iteration 0: relative residual = 5.91936e-09
      AMG solver residual = 0.000496949 after 2 iterations
   Newton iteration 1: relative residual = 2.87866e-12
                       relative solution change = 0.0214635
      AMG solver residual = 0.00180157 after 2 iterations
   Newton iteration 2: relative residual = 2.26417e-13
                       relative solution change = 5.33126e-06
   Newton iteration 0: relative residual = 1.30527e-10
      AMG solver residual = 0.00054531 after 2 iterations
   Newton iteration 1: relative residual = 7.57844e-14
                       relative solution change = 0.000475302
      AMG solver residual = 0.00206439 after 2 iterations
   Newton iteration 2: relative residual = 7.10066e-15
                       relative solution change = 1.00711e-07
   Newton iteration 0: relative residual = 5.88492e-09
      AMG solver residual = 0.000499234 after 2 iterations
   Newton iteration 1: relative residual = 2.87338e-12
                       relative solution change = 0.0214462
      AMG solver residual = 0.00181826 after 2 iterations
   Newton iteration 2: relative residual = 2.25477e-13
                       relative solution change = 5.35304e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 1.9585e-12
      AMG solver residual = 0.000568403 after 2 iterations
   Newton iteration 1: relative residual = 3.23924e-14
                       relative solution change = 7.11593e-06
   Newton iteration 0: relative residual = 5.85847e-09
      AMG solver residual = 0.000501637 after 2 iterations
   Newton iteration 1: relative residual = 2.87691e-12
                       relative solution change = 0.0214486
      AMG solver residual = 0.00183315 after 2 iterations
   Newton iteration 2: relative residual = 2.26049e-13
                       relative solution change = 5.38848e-06
   Newton iteration 0: relative residual = 1.29226e-10
      AMG solver residual = 0.000539572 after 2 iterations
   Newton iteration 1: relative residual = 7.45929e-14
                       relative solution change = 0.000475117
      AMG solver residual = 0.00203583 after 2 iterations
   Newton iteration 2: relative residual = 7.03595e-15
                       relative solution change = 9.79367e-08
   Newton iteration 0: relative residual = 5.82434e-09
      AMG solver residual = 0.000504038 after 2 iterations
   Newton iteration 1: relative residual = 2.87201e-12
                       relative solution change = 0.0214308
      AMG solver residual = 0.00185043 after 2 iterations
   Newton iteration 2: relative residual = 2.25157e-13
                       relative solution change = 5.39041e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 1.93917e-12
      AMG solver residual = 0.000574323 after 2 iterations
   Newton iteration 1: relative residual = 3.23009e-14
                       relative solution change = 7.11254e-06
   Newton iteration 0: relative residual = 5.79812e-09
      AMG solver residual = 0.000506551 after 2 iterations
   Newton iteration 1: relative residual = 2.87587e-12
                       relative solution change = 0.0214328
      AMG solver residual = 0.00186581 after 2 iterations
   Newton iteration 2: relative residual = 2.25768e-13
                       relative solution change = 5.43725e-06
   Newton iteration 0: relative residual = 1.2794e-10
      AMG solver residual = 0.000533752 after 2 iterations
   Newton iteration 1: relative residual = 7.33337e-14
                       relative solution change = 0.000474929
      AMG solver residual = 0.00200801 after 2 iterations
   Newton iteration 2: relative residual = 6.95833e-15
                       relative solution change = 9.284e-08
   Newton iteration 0: relative residual = 5.76429e-09
      AMG solver residual = 0.000509047 after 2 iterations
   Newton iteration 1: relative residual = 2.87122e-12
                       relative solution change = 0.0214145
      AMG solver residual = 0.00188345 after 2 iterations
   Newton iteration 2: relative residual = 2.24911e-13
                       relative solution change = 5.44917e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 1.91991e-12
      AMG solver residual = 0.000580043 after 2 iterations
   Newton iteration 1: relative residual = 3.22188e-14
                       relative solution change = 7.10865e-06
   Newton iteration 0: relative residual = 5.73829e-09
      AMG solver residual = 0.000511647 after 2 iterations
   Newton iteration 1: relative residual = 2.87527e-12
                       relative solution change = 0.021416
      AMG solver residual = 0.00189908 after 2 iterations
   Newton iteration 2: relative residual = 2.25548e-13
                       relative solution change = 5.47454e-06
   Newton iteration 0: relative residual = 1.26669e-10
      AMG solver residual = 0.000527892 after 2 iterations
   Newton iteration 1: relative residual = 7.20264e-14
                       relative solution change = 0.000474736
      AMG solver residual = 0.00197922 after 2 iterations
   Newton iteration 2: relative residual = 6.87764e-15
                       relative solution change = 8.98694e-08
   Newton iteration 0: relative residual = 5.70477e-09
      AMG solver residual = 0.000514217 after 2 iterations
   Newton iteration 1: relative residual = 2.87074e-12
                       relative solution change = 0.0213973
      AMG solver residual = 0.00191691 after 2 iterations
   Newton iteration 2: relative residual = 2.24722e-13
                       relative solution change = 5.50061e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 1.90068e-12
      AMG solver residual = 0.000585549 after 2 iterations
   Newton iteration 1: relative residual = 3.21307e-14
                       relative solution change = 7.10453e-06
   Newton iteration 0: relative residual = 5.679e-09
      AMG solver residual = 0.000516881 after 2 iterations
   Newton iteration 1: relative residual = 2.87482e-12
                       relative solution change = 0.0213984
      AMG solver residual = 0.00193259 after 2 iterations
   Newton iteration 2: relative residual = 2.25374e-13
                       relative solution change = 5.51916e-06
   Newton iteration 0: relative residual = 1.25413e-10
      AMG solver residual = 0.000522035 after 2 iterations
   Newton iteration 1: relative residual = 7.06959e-14
                       relative solution change = 0.000474539
      AMG solver residual = 0.00195013 after 2 iterations
   Newton iteration 2: relative residual = 6.79012e-15
                       relative solution change = 8.73809e-08
   Newton iteration 0: relative residual = 5.64577e-09
      AMG solver residual = 0.000519502 after 2 iterations
   Newton iteration 1: relative residual = 2.87032e-12
                       relative solution change = 0.0213792
      AMG solver residual = 0.0019504 after 2 iterations
   Newton iteration 2: relative residual = 2.24566e-13
                       relative solution change = 5.53539e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 1.88151e-12
      AMG solver residual = 0.000590829 after 2 iterations
   Newton iteration 1: relative residual = 3.20474e-14
                       relative solution change = 7.09975e-06
   Newton iteration 0: relative residual = 5.62022e-09
      AMG solver residual = 0.00052221 after 2 iterations
   Newton iteration 1: relative residual = 2.87432e-12
                       relative solution change = 0.0213798
      AMG solver residual = 0.001966 after 2 iterations
   Newton iteration 2: relative residual = 2.25225e-13
                       relative solution change = 5.55477e-06
   Newton iteration 0: relative residual = 1.24171e-10
      AMG solver residual = 0.000516224 after 2 iterations
   Newton iteration 1: relative residual = 6.9359e-14
                       relative solution change = 0.000474335
      AMG solver residual = 0.00191994 after 2 iterations
   Newton iteration 2: relative residual = 6.69894e-15
                       relative solution change = 8.94268e-08
   Newton iteration 0: relative residual = 5.5873e-09
      AMG solver residual = 0.000524862 after 2 iterations
   Newton iteration 1: relative residual = 2.86973e-12
                       relative solution change = 0.0213602
      AMG solver residual = 0.00198364 after 2 iterations
   Newton iteration 2: relative residual = 2.24433e-13
                       relative solution change = 5.57626e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 1.86238e-12
      AMG solver residual = 0.000595811 after 2 iterations
   Newton iteration 1: relative residual = 3.19611e-14
                       relative solution change = 7.09487e-06
   Newton iteration 0: relative residual = 5.56198e-09
      AMG solver residual = 0.00052759 after 2 iterations
   Newton iteration 1: relative residual = 2.87355e-12
                       relative solution change = 0.0213604
      AMG solver residual = 0.00199899 after 2 iterations
   Newton iteration 2: relative residual = 2.2509e-13
                       relative solution change = 5.59479e-06
   Newton iteration 0: relative residual = 1.22942e-10
      AMG solver residual = 0.000510503 after 2 iterations
   Newton iteration 1: relative residual = 6.80489e-14
                       relative solution change = 0.000474123
      AMG solver residual = 0.00188797 after 2 iterations
   Newton iteration 2: relative residual = 6.60285e-15
                       relative solution change = 8.54387e-08
   Newton iteration 0: relative residual = 5.52936e-09
      AMG solver residual = 0.000530252 after 2 iterations
   Newton iteration 1: relative residual = 2.8688e-12
                       relative solution change = 0.0213404
      AMG solver residual = 0.00201631 after 2 iterations
   Newton iteration 2: relative residual = 2.24307e-13
                       relative solution change = 5.59547e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 1.84336e-12
      AMG solver residual = 0.000600462 after 2 iterations
   Newton iteration 1: relative residual = 3.18754e-14
                       relative solution change = 7.08969e-06
   Newton iteration 0: relative residual = 5.50426e-09
      AMG solver residual = 0.00053298 after 2 iterations
   Newton iteration 1: relative residual = 2.87233e-12
                       relative solution change = 0.0213401
      AMG solver residual = 0.00203129 after 2 iterations
   Newton iteration 2: relative residual = 2.24957e-13
                       relative solution change = 5.63173e-06
   Newton iteration 0: relative residual = 1.21727e-10
      AMG solver residual = 0.000504914 after 2 iterations
   Newton iteration 1: relative residual = 6.67911e-14
                       relative solution change = 0.000473903
      AMG solver residual = 0.0018543 after 2 iterations
   Newton iteration 2: relative residual = 6.51085e-15
                       relative solution change = 8.84088e-08
   Newton iteration 0: relative residual = 5.47195e-09
      AMG solver residual = 0.000535632 after 2 iterations
   Newton iteration 1: relative residual = 2.86732e-12
                       relative solution change = 0.0213197
      AMG solver residual = 0.00204819 after 2 iterations
   Newton iteration 2: relative residual = 2.24173e-13
                       relative solution change = 5.63944e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 1.82448e-12
      AMG solver residual = 0.000604754 after 2 iterations
   Newton iteration 1: relative residual = 3.1792e-14
                       relative solution change = 7.08403e-06
   Newton iteration 0: relative residual = 5.44708e-09
      AMG solver residual = 0.00053834 after 2 iterations
   Newton iteration 1: relative residual = 2.8705e-12
                       relative solution change = 0.0213191
      AMG solver residual = 0.00206269 after 2 iterations
   Newton iteration 2: relative residual = 2.24812e-13
                       relative solution change = 5.64996e-06
   Newton iteration 0: relative residual = 1.20525e-10
      AMG solver residual = 0.000499501 after 2 iterations
   Newton iteration 1: relative residual = 6.55831e-14
                       relative solution change = 0.000473672
      AMG solver residual = 0.0018185 after 2 iterations
   Newton iteration 2: relative residual = 6.41764e-15
                       relative solution change = 8.436e-08
   Newton iteration 0: relative residual = 5.41507e-09
      AMG solver residual = 0.000540963 after 2 iterations
   Newton iteration 1: relative residual = 2.86514e-12
                       relative solution change = 0.0212982
      AMG solver residual = 0.0020791 after 2 iterations
   Newton iteration 2: relative residual = 2.24017e-13
                       relative solution change = 5.65108e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 1.8058e-12
      AMG solver residual = 0.000608626 after 2 iterations
   Newton iteration 1: relative residual = 3.17126e-14
                       relative solution change = 7.07819e-06
   Newton iteration 0: relative residual = 5.39043e-09
      AMG solver residual = 0.000543631 after 2 iterations
   Newton iteration 1: relative residual = 2.86788e-12
                       relative solution change = 0.0212972
      AMG solver residual = 0.00209304 after 2 iterations
   Newton iteration 2: relative residual = 2.24637e-13
                       relative solution change = 5.66155e-06
   Newton iteration 0: relative residual = 1.19335e-10
      AMG solver residual = 0.000494304 after 2 iterations
   Newton iteration 1: relative residual = 6.44355e-14
                       relative solution change = 0.00047343
      AMG solver residual = 0.00178056 after 2 iterations
   Newton iteration 2: relative residual = 6.32573e-15
                       relative solution change = 8.46245e-08
   Newton iteration 0: relative residual = 5.35872e-09
      AMG solver residual = 0.000546206 after 2 iterations
   Newton iteration 1: relative residual = 2.86206e-12
                       relative solution change = 0.021276
      AMG solver residual = 0.00210891 after 2 iterations
   Newton iteration 2: relative residual = 2.23826e-13
                       relative solution change = 5.67101e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 1.78734e-12
      AMG solver residual = 0.000612033 after 2 iterations
   Newton iteration 1: relative residual = 3.1629e-14
                       relative solution change = 7.07252e-06
   Newton iteration 0: relative residual = 5.33432e-09
      AMG solver residual = 0.000548816 after 2 iterations
   Newton iteration 1: relative residual = 2.86428e-12
                       relative solution change = 0.0212746
      AMG solver residual = 0.00212222 after 2 iterations
   Newton iteration 2: relative residual = 2.24415e-13
                       relative solution change = 5.70233e-06
   Newton iteration 0: relative residual = 1.18156e-10
      AMG solver residual = 0.000489363 after 2 iterations
   Newton iteration 1: relative residual = 6.33234e-14
                       relative solution change = 0.000473174
      AMG solver residual = 0.00174258 after 2 iterations
   Newton iteration 2: relative residual = 6.23476e-15
                       relative solution change = 8.61003e-08
   Newton iteration 0: relative residual = 5.30292e-09
      AMG solver residual = 0.000551325 after 2 iterations
   Newton iteration 1: relative residual = 2.85791e-12
                       relative solution change = 0.0212531
      AMG solver residual = 0.00213751 after 2 iterations
   Newton iteration 2: relative residual = 2.23579e-13
                       relative solution change = 5.69425e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 1.76911e-12
      AMG solver residual = 0.000614987 after 2 iterations
   Newton iteration 1: relative residual = 3.15457e-14
                       relative solution change = 7.06581e-06
   Newton iteration 0: relative residual = 5.27875e-09
      AMG solver residual = 0.000553859 after 2 iterations
   Newton iteration 1: relative residual = 2.85955e-12
                       relative solution change = 0.0212514
      AMG solver residual = 0.00215015 after 2 iterations
   Newton iteration 2: relative residual = 2.24131e-13
                       relative solution change = 5.7055e-06
   Newton iteration 0: relative residual = 1.16989e-10
      AMG solver residual = 0.000484717 after 2 iterations
   Newton iteration 1: relative residual = 6.22317e-14
                       relative solution change = 0.000472905
      AMG solver residual = 0.00170336 after 2 iterations
   Newton iteration 2: relative residual = 6.13583e-15
                       relative solution change = 8.30822e-08
   Newton iteration 0: relative residual = 5.24766e-09
      AMG solver residual = 0.000556287 after 2 iterations
   Newton iteration 1: relative residual = 2.85256e-12
                       relative solution change = 0.0212295
      AMG solver residual = 0.00216483 after 2 iterations
   Newton iteration 2: relative residual = 2.23262e-13
                       relative solution change = 5.7071e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 1.75113e-12
      AMG solver residual = 0.000617454 after 2 iterations
   Newton iteration 1: relative residual = 3.14583e-14
                       relative solution change = 7.05971e-06
   Newton iteration 0: relative residual = 5.22372e-09
      AMG solver residual = 0.000558727 after 2 iterations
   Newton iteration 1: relative residual = 2.85353e-12
                       relative solution change = 0.0212275
      AMG solver residual = 0.0021768 after 2 iterations
   Newton iteration 2: relative residual = 2.23769e-13
                       relative solution change = 5.71142e-06
   Newton iteration 0: relative residual = 1.15832e-10
      AMG solver residual = 0.000480403 after 2 iterations
   Newton iteration 1: relative residual = 6.11625e-14
                       relative solution change = 0.000472619
      AMG solver residual = 0.00166607 after 2 iterations
   Newton iteration 2: relative residual = 6.03437e-15
                       relative solution change = 8.30605e-08
   Newton iteration 0: relative residual = 5.19294e-09
      AMG solver residual = 0.000561057 after 2 iterations
   Newton iteration 1: relative residual = 2.84587e-12
                       relative solution change = 0.0212054
      AMG solver residual = 0.00219083 after 2 iterations
   Newton iteration 2: relative residual = 2.22862e-13
                       relative solution change = 5.70699e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 1.7334e-12
      AMG solver residual = 0.000619449 after 2 iterations
   Newton iteration 1: relative residual = 3.13624e-14
                       relative solution change = 7.05314e-06
   Newton iteration 0: relative residual = 5.16925e-09
      AMG solver residual = 0.000563389 after 2 iterations
   Newton iteration 1: relative residual = 2.84611e-12
                       relative solution change = 0.0212031
      AMG solver residual = 0.0022021 after 2 iterations
   Newton iteration 2: relative residual = 2.23327e-13
                       relative solution change = 5.71648e-06
   Newton iteration 0: relative residual = 1.14685e-10
      AMG solver residual = 0.000476457 after 2 iterations
   Newton iteration 1: relative residual = 6.00961e-14
                       relative solution change = 0.000472316
      AMG solver residual = 0.00162907 after 2 iterations
   Newton iteration 2: relative residual = 5.93239e-15
                       relative solution change = 8.35249e-08
   Newton iteration 0: relative residual = 5.13878e-09
      AMG solver residual = 0.000565607 after 2 iterations
   Newton iteration 1: relative residual = 2.83774e-12
                       relative solution change = 0.0211807
      AMG solver residual = 0.00221547 after 2 iterations
   Newton iteration 2: relative residual = 2.22374e-13
                       relative solution change = 5.70869e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 1.71591e-12
      AMG solver residual = 0.000620984 after 2 iterations
   Newton iteration 1: relative residual = 3.1246e-14
                       relative solution change = 7.04654e-06
   Newton iteration 0: relative residual = 5.11533e-09
      AMG solver residual = 0.000567816 after 2 iterations
   Newton iteration 1: relative residual = 2.83721e-12
                       relative solution change = 0.0211781
      AMG solver residual = 0.002226 after 2 iterations
   Newton iteration 2: relative residual = 2.22787e-13
                       relative solution change = 5.7119e-06
   Newton iteration 0: relative residual = 1.13548e-10
      AMG solver residual = 0.000472914 after 2 iterations
   Newton iteration 1: relative residual = 5.90689e-14
                       relative solution change = 0.000471994
      AMG solver residual = 0.00159336 after 2 iterations
   Newton iteration 2: relative residual = 5.82756e-15
                       relative solution change = 8.76985e-08
   Newton iteration 0: relative residual = 5.08517e-09
      AMG solver residual = 0.000569907 after 2 iterations
   Newton iteration 1: relative residual = 2.82811e-12
                       relative solution change = 0.0211555
      AMG solver residual = 0.00223868 after 2 iterations
   Newton iteration 2: relative residual = 2.21789e-13
                       relative solution change = 5.71574e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 1.69868e-12
      AMG solver residual = 0.00062206 after 2 iterations
   Newton iteration 1: relative residual = 3.11235e-14
                       relative solution change = 7.04019e-06
   Newton iteration 0: relative residual = 5.06196e-09
      AMG solver residual = 0.000571979 after 2 iterations
   Newton iteration 1: relative residual = 2.82678e-12
                       relative solution change = 0.0211527
      AMG solver residual = 0.00224847 after 2 iterations
   Newton iteration 2: relative residual = 2.22146e-13
                       relative solution change = 5.69299e-06
   Newton iteration 0: relative residual = 1.12419e-10
      AMG solver residual = 0.000469805 after 2 iterations
   Newton iteration 1: relative residual = 5.80945e-14
                       relative solution change = 0.000471653
      AMG solver residual = 0.00155886 after 2 iterations
   Newton iteration 2: relative residual = 5.73825e-15
                       relative solution change = 8.17768e-08
   Newton iteration 0: relative residual = 5.03212e-09
      AMG solver residual = 0.000573931 after 2 iterations
   Newton iteration 1: relative residual = 2.81694e-12
                       relative solution change = 0.0211299
      AMG solver residual = 0.00226042 after 2 iterations
   Newton iteration 2: relative residual = 2.21104e-13
                       relative solution change = 5.68442e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 1.68166e-12
      AMG solver residual = 0.000622693 after 2 iterations
   Newton iteration 1: relative residual = 3.09842e-14
                       relative solution change = 7.03384e-06
   Newton iteration 0: relative residual = 5.00915e-09
      AMG solver residual = 0.000575853 after 2 iterations
   Newton iteration 1: relative residual = 2.81479e-12
                       relative solution change = 0.0211269
      AMG solver residual = 0.00226946 after 2 iterations
   Newton iteration 2: relative residual = 2.21403e-13
                       relative solution change = 5.68172e-06
   Newton iteration 0: relative residual = 1.11299e-10
      AMG solver residual = 0.000467158 after 2 iterations
   Newton iteration 1: relative residual = 5.71847e-14
                       relative solution change = 0.000471291
      AMG solver residual = 0.00152546 after 2 iterations
   Newton iteration 2: relative residual = 5.64057e-15
                       relative solution change = 9.01812e-08
   Newton iteration 0: relative residual = 4.97963e-09
      AMG solver residual = 0.000577655 after 2 iterations
   Newton iteration 1: relative residual = 2.80419e-12
                       relative solution change = 0.0211039
      AMG solver residual = 0.00228068 after 2 iterations
   Newton iteration 2: relative residual = 2.2031e-13
                       relative solution change = 5.67005e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 1.66488e-12
      AMG solver residual = 0.000622828 after 2 iterations
   Newton iteration 1: relative residual = 3.08364e-14
                       relative solution change = 7.0274e-06
   Newton iteration 0: relative residual = 4.95691e-09
      AMG solver residual = 0.000579415 after 2 iterations
   Newton iteration 1: relative residual = 2.80121e-12
                       relative solution change = 0.0211007
      AMG solver residual = 0.00228894 after 2 iterations
   Newton iteration 2: relative residual = 2.2055e-13
                       relative solution change = 5.66289e-06
   Newton iteration 0: relative residual = 1.10188e-10
      AMG solver residual = 0.000464999 after 2 iterations
   Newton iteration 1: relative residual = 5.63649e-14
                       relative solution change = 0.000470906
      AMG solver residual = 0.00149412 after 2 iterations
   Newton iteration 2: relative residual = 5.55638e-15
                       relative solution change = 8.51514e-08
   Newton iteration 0: relative residual = 4.9277e-09
      AMG solver residual = 0.000581056 after 2 iterations
   Newton iteration 1: relative residual = 2.78982e-12
                       relative solution change = 0.0210776
      AMG solver residual = 0.00229944 after 2 iterations
   Newton iteration 2: relative residual = 2.19403e-13
                       relative solution change = 5.63744e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 1.64842e-12
      AMG solver residual = 0.000622392 after 2 iterations
   Newton iteration 1: relative residual = 3.06859e-14
                       relative solution change = 7.02101e-06
   Newton iteration 0: relative residual = 4.90523e-09
      AMG solver residual = 0.000582645 after 2 iterations
   Newton iteration 1: relative residual = 2.786e-12
                       relative solution change = 0.0210743
      AMG solver residual = 0.00230691 after 2 iterations
   Newton iteration 2: relative residual = 2.19585e-13
                       relative solution change = 5.62914e-06
   Newton iteration 0: relative residual = 1.09084e-10
      AMG solver residual = 0.000463347 after 2 iterations
   Newton iteration 1: relative residual = 5.56088e-14
                       relative solution change = 0.000470499
      AMG solver residual = 0.00146427 after 2 iterations
   Newton iteration 2: relative residual = 5.47289e-15
                       relative solution change = 1.00953e-07
   Newton iteration 0: relative residual = 4.87634e-09
      AMG solver residual = 0.000584114 after 2 iterations
   Newton iteration 1: relative residual = 2.77382e-12
                       relative solution change = 0.021051
      AMG solver residual = 0.00231667 after 2 iterations
   Newton iteration 2: relative residual = 2.18383e-13
                       relative solution change = 5.61609e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294685 (time scale), 0.848364 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8433e-05 [max]	6.61429e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 1.63233e-12
      AMG solver residual = 0.000621357 after 2 iterations
   Newton iteration 1: relative residual = 3.05246e-14
                       relative solution change = 7.0145e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 3.05246e-14
      AMG solver residual = 0.00593063 after 1 iterations
   Newton iteration 1: relative residual = 4.40995e-15
                       relative solution change = 1.0528e-08
   Newton iteration 0: relative residual = 4.85412e-09
      AMG solver residual = 0.000585521 after 2 iterations
   Newton iteration 1: relative residual = 2.76711e-12
                       relative solution change = 0.0210476
      AMG solver residual = 0.00232479 after 2 iterations
   Newton iteration 2: relative residual = 2.1799e-13
                       relative solution change = 5.5852e-06
   Newton iteration 0: relative residual = 1.07988e-10
      AMG solver residual = 0.000462215 after 2 iterations
   Newton iteration 1: relative residual = 5.48845e-14
                       relative solution change = 0.000470068
      AMG solver residual = 0.00143936 after 2 iterations
   Newton iteration 2: relative residual = 5.38594e-15
                       relative solution change = 9.94751e-08
   Newton iteration 0: relative residual = 4.82555e-09
      AMG solver residual = 0.000586812 after 2 iterations
   Newton iteration 1: relative residual = 2.75612e-12
                       relative solution change = 0.0210242
      AMG solver residual = 0.00233241 after 2 iterations
   Newton iteration 2: relative residual = 2.17239e-13
                       relative solution change = 5.58784e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 1.61658e-12
      AMG solver residual = 0.000619753 after 2 iterations
   Newton iteration 1: relative residual = 3.03522e-14
                       relative solution change = 7.00856e-06
   Newton iteration 0: relative residual = 4.80357e-09
      AMG solver residual = 0.000588031 after 2 iterations
   Newton iteration 1: relative residual = 2.7506e-12
                       relative solution change = 0.0210207
      AMG solver residual = 0.0023383 after 2 iterations
   Newton iteration 2: relative residual = 2.17288e-13
                       relative solution change = 5.55665e-06
   Newton iteration 0: relative residual = 1.06899e-10
      AMG solver residual = 0.000461611 after 2 iterations
   Newton iteration 1: relative residual = 5.42811e-14
                       relative solution change = 0.000469612
      AMG solver residual = 0.00141709 after 2 iterations
   Newton iteration 2: relative residual = 5.31586e-15
                       relative solution change = 9.59652e-08
   Newton iteration 0: relative residual = 4.77532e-09
      AMG solver residual = 0.000589135 after 2 iterations
   Newton iteration 1: relative residual = 2.73675e-12
                       relative solution change = 0.0209972
      AMG solver residual = 0.00234665 after 2 iterations
   Newton iteration 2: relative residual = 2.15967e-13
                       relative solution change = 5.53072e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 1.60104e-12
      AMG solver residual = 0.00061763 after 2 iterations
   Newton iteration 1: relative residual = 3.01707e-14
                       relative solution change = 7.00272e-06
   Newton iteration 0: relative residual = 4.7536e-09
      AMG solver residual = 0.000590158 after 2 iterations
   Newton iteration 1: relative residual = 2.73034e-12
                       relative solution change = 0.0209936
      AMG solver residual = 0.00235177 after 2 iterations
   Newton iteration 2: relative residual = 2.15951e-13
                       relative solution change = 5.52343e-06
   Newton iteration 0: relative residual = 1.05817e-10
      AMG solver residual = 0.000461534 after 2 iterations
   Newton iteration 1: relative residual = 5.36714e-14
                       relative solution change = 0.000469131
      AMG solver residual = 0.00140118 after 2 iterations
   Newton iteration 2: relative residual = 5.2328e-15
                       relative solution change = 9.45026e-08
   Newton iteration 0: relative residual = 4.72565e-09
      AMG solver residual = 0.00059107 after 2 iterations
   Newton iteration 1: relative residual = 2.71565e-12
                       relative solution change = 0.0209701
      AMG solver residual = 0.00235941 after 2 iterations
   Newton iteration 2: relative residual = 2.14567e-13
                       relative solution change = 5.48294e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 1.58567e-12
      AMG solver residual = 0.000615046 after 2 iterations
   Newton iteration 1: relative residual = 2.99731e-14
                       relative solution change = 6.99677e-06
   Newton iteration 0: relative residual = 4.70418e-09
      AMG solver residual = 0.000591891 after 2 iterations
   Newton iteration 1: relative residual = 2.70836e-12
                       relative solution change = 0.0209665
      AMG solver residual = 0.00236377 after 2 iterations
   Newton iteration 2: relative residual = 2.14481e-13
                       relative solution change = 5.46036e-06
   Newton iteration 0: relative residual = 1.04742e-10
      AMG solver residual = 0.00046198 after 2 iterations
   Newton iteration 1: relative residual = 5.30956e-14
                       relative solution change = 0.000468624
      AMG solver residual = 0.00139055 after 2 iterations
   Newton iteration 2: relative residual = 5.15108e-15
                       relative solution change = 9.86774e-08
   Newton iteration 0: relative residual = 4.67655e-09
      AMG solver residual = 0.000592606 after 2 iterations
   Newton iteration 1: relative residual = 2.69283e-12
                       relative solution change = 0.0209429
      AMG solver residual = 0.00237073 after 2 iterations
   Newton iteration 2: relative residual = 2.13032e-13
                       relative solution change = 5.44158e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 1.57057e-12
      AMG solver residual = 0.000611994 after 2 iterations
   Newton iteration 1: relative residual = 2.97585e-14
                       relative solution change = 6.99131e-06
   Newton iteration 0: relative residual = 4.65533e-09
      AMG solver residual = 0.000593221 after 2 iterations
   Newton iteration 1: relative residual = 2.68467e-12
                       relative solution change = 0.0209392
      AMG solver residual = 0.00237431 after 2 iterations
   Newton iteration 2: relative residual = 2.12877e-13
                       relative solution change = 5.40424e-06
   Newton iteration 0: relative residual = 1.03674e-10
      AMG solver residual = 0.000462938 after 2 iterations
   Newton iteration 1: relative residual = 5.25493e-14
                       relative solution change = 0.000468092
      AMG solver residual = 0.00138617 after 2 iterations
   Newton iteration 2: relative residual = 5.06101e-15
                       relative solution change = 9.2817e-08
   Newton iteration 0: relative residual = 4.62801e-09
      AMG solver residual = 0.000593734 after 2 iterations
   Newton iteration 1: relative residual = 2.66834e-12
                       relative solution change = 0.0209156
      AMG solver residual = 0.00238057 after 2 iterations
   Newton iteration 2: relative residual = 2.11365e-13
