** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
Done constructing magnetic geometry
   Velocity space box ((-32,0) (-25,7) (0,0)) is assigned to process 0
   Velocity space box ((-24,0) (-17,7) (0,0)) is assigned to process 1
   Velocity space box ((-16,0) (-9,7) (0,0)) is assigned to process 2
   Velocity space box ((-8,0) (-1,7) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (7,7) (0,0)) is assigned to process 4
   Velocity space box ((8,0) (15,7) (0,0)) is assigned to process 5
   Velocity space box ((16,0) (23,7) (0,0)) is assigned to process 6
   Velocity space box ((24,0) (31,7) (0,0)) is assigned to process 7
   Velocity space box ((-32,8) (-25,15) (0,0)) is assigned to process 8
   Velocity space box ((-24,8) (-17,15) (0,0)) is assigned to process 9
   Velocity space box ((-16,8) (-9,15) (0,0)) is assigned to process 10
   Velocity space box ((-8,8) (-1,15) (0,0)) is assigned to process 11
   Velocity space box ((0,8) (7,15) (0,0)) is assigned to process 12
   Velocity space box ((8,8) (15,15) (0,0)) is assigned to process 13
   Velocity space box ((16,8) (23,15) (0,0)) is assigned to process 14
   Velocity space box ((24,8) (31,15) (0,0)) is assigned to process 15
   Velocity space box ((-32,16) (-25,23) (0,0)) is assigned to process 16
   Velocity space box ((-24,16) (-17,23) (0,0)) is assigned to process 17
   Velocity space box ((-16,16) (-9,23) (0,0)) is assigned to process 18
   Velocity space box ((-8,16) (-1,23) (0,0)) is assigned to process 19
   Velocity space box ((0,16) (7,23) (0,0)) is assigned to process 20
   Velocity space box ((8,16) (15,23) (0,0)) is assigned to process 21
   Velocity space box ((16,16) (23,23) (0,0)) is assigned to process 22
   Velocity space box ((24,16) (31,23) (0,0)) is assigned to process 23
   Velocity space box ((-32,24) (-25,31) (0,0)) is assigned to process 24
   Velocity space box ((-24,24) (-17,31) (0,0)) is assigned to process 25
   Velocity space box ((-16,24) (-9,31) (0,0)) is assigned to process 26
   Velocity space box ((-8,24) (-1,31) (0,0)) is assigned to process 27
   Velocity space box ((0,24) (7,31) (0,0)) is assigned to process 28
   Velocity space box ((8,24) (15,31) (0,0)) is assigned to process 29
   Velocity space box ((16,24) (23,31) (0,0)) is assigned to process 30
   Velocity space box ((24,24) (31,31) (0,0)) is assigned to process 31
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((24,16,-32,0) (31,31,-1,31) (0,0,0,0)) is assigned to process 22, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,16,0,0) (31,31,31,31) (0,0,0,0)) is assigned to process 23, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,-32,0) (7,15,-1,31) (0,0,0,0)) is assigned to process 0, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,0,-32,0) (15,15,-1,31) (0,0,0,0)) is assigned to process 2, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,0,0,0) (23,15,31,31) (0,0,0,0)) is assigned to process 5, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,0,0,0) (31,15,31,31) (0,0,0,0)) is assigned to process 7, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,0,-32,0) (55,15,-1,31) (0,0,0,0)) is assigned to process 12, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,0,-32,0) (63,15,-1,31) (0,0,0,0)) is assigned to process 14, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,0,0,0) (63,15,31,31) (0,0,0,0)) is assigned to process 15, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,-32,0) (7,31,-1,31) (0,0,0,0)) is assigned to process 16, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,16,0,0) (7,31,31,31) (0,0,0,0)) is assigned to process 17, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,-32,0) (15,31,-1,31) (0,0,0,0)) is assigned to process 18, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,16,0,0) (15,31,31,31) (0,0,0,0)) is assigned to process 19, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,16,-32,0) (23,31,-1,31) (0,0,0,0)) is assigned to process 20, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,0,0) (39,31,31,31) (0,0,0,0)) is assigned to process 25, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,-32,0) (47,31,-1,31) (0,0,0,0)) is assigned to process 26, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,-32,0) (63,31,-1,31) (0,0,0,0)) is assigned to process 30, has 131072 valid cells and 483328 ghost cells
   Phase space box ((56,16,0,0) (63,31,31,31) (0,0,0,0)) is assigned to process 31, has 131072 valid cells and 483328 ghost cells
   Phase space box ((0,0,0,0) (7,15,31,31) (0,0,0,0)) is assigned to process 1, has 131072 valid cells and 483328 ghost cells
   Phase space box ((8,0,0,0) (15,15,31,31) (0,0,0,0)) is assigned to process 3, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,0,-32,0) (23,15,-1,31) (0,0,0,0)) is assigned to process 4, has 131072 valid cells and 483328 ghost cells
   Phase space box ((24,0,-32,0) (31,15,-1,31) (0,0,0,0)) is assigned to process 6, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,0,-32,0) (39,15,-1,31) (0,0,0,0)) is assigned to process 8, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,0,0,0) (39,15,31,31) (0,0,0,0)) is assigned to process 9, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,0,-32,0) (47,15,-1,31) (0,0,0,0)) is assigned to process 10, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,0,0,0) (47,15,31,31) (0,0,0,0)) is assigned to process 11, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,0,0,0) (55,15,31,31) (0,0,0,0)) is assigned to process 13, has 131072 valid cells and 483328 ghost cells
   Phase space box ((16,16,0,0) (23,31,31,31) (0,0,0,0)) is assigned to process 21, has 131072 valid cells and 483328 ghost cells
   Phase space box ((32,16,-32,0) (39,31,-1,31) (0,0,0,0)) is assigned to process 24, has 131072 valid cells and 483328 ghost cells
   Phase space box ((40,16,0,0) (47,31,31,31) (0,0,0,0)) is assigned to process 27, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,-32,0) (55,31,-1,31) (0,0,0,0)) is assigned to process 28, has 131072 valid cells and 483328 ghost cells
   Phase space box ((48,16,0,0) (55,31,31,31) (0,0,0,0)) is assigned to process 29, has 131072 valid cells and 483328 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_0_grid_func":
Arbitrary grid function parameters:
  function: 1.00+(1.00-1.05)/(2*pi)*(x)

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+(1.00-1.05)/(2*pi)*(x) )*(1.0+0.00001*cos(2*y) )

"T0_0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_0_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.00+(1.00-1.05)/(2*pi)*(x)

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+(1.00-1.05)/(2*pi)*(x) )*(1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+(1.00-1.05)/(2*pi)*(x) )*(1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+(1.00-1.05)/(2*pi)*(x) )*(1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+(1.00-1.05)/(2*pi)*(x) )*(1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+(1.00-1.05)/(2*pi)*(x) )*(1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+(1.00-1.05)/(2*pi)*(x) )*(1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+(1.00-1.05)/(2*pi)*(x) )*(1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+(1.00-1.05)/(2*pi)*(x) )*(1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+(1.00-1.05)/(2*pi)*(x) )*(1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
      AMG solver residual = 0.000809657 after 2 iterations
      AMG solver residual = 0.00218445 after 2 iterations
      AMG solver residual = 0.0065851 after 1 iterations
  Distribution Function Extrema:
    Species 0:	1.65661e-05 [max]	6.65096e-14 [min]


Step 1
      AMG solver residual = 0.00565928 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00522507 after 1 iterations
      AMG solver residual = 0.00333852 after 2 iterations
      AMG solver residual = 0.00337589 after 2 iterations
      AMG solver residual = 0.00337915 after 2 iterations
      AMG solver residual = 0.00340209 after 2 iterations
      AMG solver residual = 0.00339924 after 2 iterations
      AMG solver residual = 0.00318312 after 2 iterations
      AMG solver residual = 0.000727114 after 2 iterations
      AMG solver residual = 0.000547559 after 2 iterations
      AMG solver residual = 0.00919823 after 1 iterations
      AMG solver residual = 0.00337026 after 2 iterations
      AMG solver residual = 0.00340876 after 2 iterations
      AMG solver residual = 0.00341214 after 2 iterations
      AMG solver residual = 0.00343635 after 2 iterations
      AMG solver residual = 0.0034336 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 273.364 (time scale), 0.000182907 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65661e-05 [max]	6.65096e-14 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
      AMG solver residual = 0.00252203 after 2 iterations
      AMG solver residual = 0.00149075 after 2 iterations
      AMG solver residual = 0.00131512 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00832126 after 1 iterations
      AMG solver residual = 0.00340075 after 2 iterations
      AMG solver residual = 0.00344035 after 2 iterations
      AMG solver residual = 0.00344387 after 2 iterations
      AMG solver residual = 0.00346964 after 2 iterations
      AMG solver residual = 0.00346709 after 2 iterations
      AMG solver residual = 0.00314371 after 2 iterations
      AMG solver residual = 0.000991399 after 2 iterations
      AMG solver residual = 0.00079864 after 2 iterations
      AMG solver residual = 0.0006357 after 2 iterations
      AMG solver residual = 0.00137371 after 2 iterations
      AMG solver residual = 0.00342589 after 2 iterations
      AMG solver residual = 0.00346681 after 2 iterations
      AMG solver residual = 0.00347043 after 2 iterations
      AMG solver residual = 0.00349716 after 2 iterations
      AMG solver residual = 0.00349454 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 151.005 (time scale), 0.000331115 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65661e-05 [max]	6.65096e-14 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
      AMG solver residual = 0.00281374 after 2 iterations
      AMG solver residual = 0.0022042 after 2 iterations
      AMG solver residual = 0.00206705 after 2 iterations
      AMG solver residual = 0.00285697 after 2 iterations
      AMG solver residual = 0.00943682 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00783131 after 1 iterations
      AMG solver residual = 0.00344867 after 2 iterations
      AMG solver residual = 0.00349085 after 2 iterations
      AMG solver residual = 0.00349459 after 2 iterations
      AMG solver residual = 0.00352246 after 2 iterations
      AMG solver residual = 0.00351982 after 2 iterations
      AMG solver residual = 0.00310906 after 2 iterations
      AMG solver residual = 0.001059 after 2 iterations
      AMG solver residual = 0.000844875 after 2 iterations
      AMG solver residual = 0.000686202 after 2 iterations
      AMG solver residual = 0.00139258 after 2 iterations
      AMG solver residual = 0.00346415 after 2 iterations
      AMG solver residual = 0.00350825 after 2 iterations
      AMG solver residual = 0.00351216 after 2 iterations
      AMG solver residual = 0.00354211 after 2 iterations
      AMG solver residual = 0.00353951 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 105.023 (time scale), 0.000476086 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65661e-05 [max]	6.65096e-14 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
      AMG solver residual = 0.00298102 after 2 iterations
      AMG solver residual = 0.00244716 after 2 iterations
      AMG solver residual = 0.0023114 after 2 iterations
      AMG solver residual = 0.00308645 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0026514 after 2 iterations
      AMG solver residual = 0.00347688 after 2 iterations
      AMG solver residual = 0.00352268 after 2 iterations
      AMG solver residual = 0.00352673 after 2 iterations
      AMG solver residual = 0.00355807 after 2 iterations
      AMG solver residual = 0.00355537 after 2 iterations
      AMG solver residual = 0.00308804 after 2 iterations
      AMG solver residual = 0.00111679 after 2 iterations
      AMG solver residual = 0.000874418 after 2 iterations
      AMG solver residual = 0.00348059 after 2 iterations
      AMG solver residual = 0.00352846 after 2 iterations
      AMG solver residual = 0.00353269 after 2 iterations
      AMG solver residual = 0.00356588 after 2 iterations
      AMG solver residual = 0.00356306 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 81.078 (time scale), 0.00061669 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65661e-05 [max]	6.65095e-14 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
      AMG solver residual = 0.00305647 after 2 iterations
      AMG solver residual = 0.00254235 after 2 iterations
      AMG solver residual = 0.00240042 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00273798 after 2 iterations
      AMG solver residual = 0.0034823 after 2 iterations
      AMG solver residual = 0.00353195 after 2 iterations
      AMG solver residual = 0.00353633 after 2 iterations
      AMG solver residual = 0.00357159 after 2 iterations
      AMG solver residual = 0.00356891 after 2 iterations
      AMG solver residual = 0.0030832 after 2 iterations
      AMG solver residual = 0.00120749 after 2 iterations
      AMG solver residual = 0.000992967 after 2 iterations
      AMG solver residual = 0.00347393 after 2 iterations
      AMG solver residual = 0.00352579 after 2 iterations
      AMG solver residual = 0.00353032 after 2 iterations
      AMG solver residual = 0.00356728 after 2 iterations
      AMG solver residual = 0.00356444 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 66.5003 (time scale), 0.000751876 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65662e-05 [max]	6.65095e-14 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
      AMG solver residual = 0.00319195 after 2 iterations
      AMG solver residual = 0.00282963 after 2 iterations
      AMG solver residual = 0.00272736 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00418318 after 1 iterations
      AMG solver residual = 0.00346468 after 2 iterations
      AMG solver residual = 0.00351822 after 2 iterations
      AMG solver residual = 0.00352288 after 2 iterations
      AMG solver residual = 0.00356122 after 2 iterations
      AMG solver residual = 0.0035583 after 2 iterations
      AMG solver residual = 0.00309056 after 2 iterations
      AMG solver residual = 0.00117139 after 2 iterations
      AMG solver residual = 0.000944098 after 2 iterations
      AMG solver residual = 0.00344476 after 2 iterations
      AMG solver residual = 0.00350018 after 2 iterations
      AMG solver residual = 0.00350492 after 2 iterations
      AMG solver residual = 0.00354434 after 2 iterations
      AMG solver residual = 0.00354125 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 56.7772 (time scale), 0.000880634 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65662e-05 [max]	6.65094e-14 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
      AMG solver residual = 0.00322415 after 2 iterations
      AMG solver residual = 0.0028417 after 2 iterations
      AMG solver residual = 0.00272701 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00188343 after 2 iterations
      AMG solver residual = 0.0034257 after 2 iterations
      AMG solver residual = 0.00348247 after 2 iterations
      AMG solver residual = 0.00348728 after 2 iterations
      AMG solver residual = 0.00352769 after 2 iterations
      AMG solver residual = 0.00352458 after 2 iterations
      AMG solver residual = 0.00311328 after 2 iterations
      AMG solver residual = 0.0012462 after 2 iterations
      AMG solver residual = 0.00105293 after 2 iterations
      AMG solver residual = 0.0033956 after 2 iterations
      AMG solver residual = 0.00345373 after 2 iterations
      AMG solver residual = 0.00345854 after 2 iterations
      AMG solver residual = 0.00349859 after 2 iterations
      AMG solver residual = 0.00349506 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 49.8991 (time scale), 0.00100202 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65662e-05 [max]	6.65094e-14 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
      AMG solver residual = 0.00323825 after 2 iterations
      AMG solver residual = 0.00289026 after 2 iterations
      AMG solver residual = 0.0027893 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00210012 after 2 iterations
      AMG solver residual = 0.00336808 after 2 iterations
      AMG solver residual = 0.00342696 after 2 iterations
      AMG solver residual = 0.00343176 after 2 iterations
      AMG solver residual = 0.00347175 after 2 iterations
      AMG solver residual = 0.00346813 after 2 iterations
      AMG solver residual = 0.00312834 after 2 iterations
      AMG solver residual = 0.00113478 after 2 iterations
      AMG solver residual = 0.00092614 after 2 iterations
      AMG solver residual = 0.00332919 after 2 iterations
      AMG solver residual = 0.00338865 after 2 iterations
      AMG solver residual = 0.00339334 after 2 iterations
      AMG solver residual = 0.00343142 after 2 iterations
      AMG solver residual = 0.00342725 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 44.8361 (time scale), 0.00111517 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65663e-05 [max]	6.65093e-14 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
      AMG solver residual = 0.00319037 after 2 iterations
      AMG solver residual = 0.00274432 after 2 iterations
      AMG solver residual = 0.00261296 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00106464 after 2 iterations
      AMG solver residual = 0.00329473 after 2 iterations
      AMG solver residual = 0.00335409 after 2 iterations
      AMG solver residual = 0.00335867 after 2 iterations
      AMG solver residual = 0.00339515 after 2 iterations
      AMG solver residual = 0.00339076 after 2 iterations
      AMG solver residual = 0.00314285 after 2 iterations
      AMG solver residual = 0.0010361 after 2 iterations
      AMG solver residual = 0.00083635 after 2 iterations
      AMG solver residual = 0.00324817 after 2 iterations
      AMG solver residual = 0.00330684 after 2 iterations
      AMG solver residual = 0.00331114 after 2 iterations
      AMG solver residual = 0.00334259 after 2 iterations
      AMG solver residual = 0.00333727 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 41.0069 (time scale), 0.00121931 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65663e-05 [max]	6.65092e-14 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
      AMG solver residual = 0.00313389 after 2 iterations
      AMG solver residual = 0.00268433 after 2 iterations
      AMG solver residual = 0.00255662 after 2 iterations
      AMG solver residual = 0.00289007 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00264169 after 2 iterations
      AMG solver residual = 0.00320803 after 2 iterations
      AMG solver residual = 0.0032654 after 2 iterations
      AMG solver residual = 0.00326944 after 2 iterations
      AMG solver residual = 0.00329678 after 2 iterations
      AMG solver residual = 0.00329099 after 2 iterations
      AMG solver residual = 0.00316225 after 2 iterations
      AMG solver residual = 0.000947352 after 2 iterations
      AMG solver residual = 0.000780746 after 2 iterations
      AMG solver residual = 0.00062441 after 2 iterations
      AMG solver residual = 0.00315494 after 2 iterations
      AMG solver residual = 0.00320913 after 2 iterations
      AMG solver residual = 0.0032126 after 2 iterations
      AMG solver residual = 0.00322946 after 2 iterations
      AMG solver residual = 0.0032221 after 2 iterations
  ----
  dt: 0.05
    Vlasov    : 38.0576 (time scale), 0.0013138 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.65663e-05 [max]	6.65091e-14 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
      AMG solver residual = 0.00304396 after 2 iterations
      AMG solver residual = 0.00255846 after 2 iterations
      AMG solver residual = 0.00242886 after 2 iterations
      AMG solver residual = 0.00316441 after 2 iterations
      AMG solver residual = 0.00305697 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00235306 after 2 iterations
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: *** JOB 1114907 ON nid00156 CANCELLED AT 2016-02-10T14:40:30 DUE TO TIME LIMIT ***
slurmstepd: *** STEP 1114907.0 ON nid00156 CANCELLED AT 2016-02-10T14:40:30 DUE TO TIME LIMIT ***
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
