ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.136823
      AMG solver residual = 0.00737584 after 2 iterations
   Newton iteration 2: relative residual = 2.14554e-10
                       relative solution change = 0.00030875
      AMG solver residual = 0.00987039 after 1 iterations
   Newton iteration 3: relative residual = 3.22751e-11
                       relative solution change = 1.62075e-06
  ----
  dt: 0.05
    Vlasov    : 97.2413 (time scale), 0.000514185 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 2 completed, simulation time is 0.1
----

Step 3
   Newton iteration 0: relative residual = 4.56506e-09
      AMG solver residual = 0.00701622 after 2 iterations
   Newton iteration 1: relative residual = 3.19084e-11
                       relative solution change = 0.00188398
      AMG solver residual = 0.006737 after 2 iterations
   Newton iteration 2: relative residual = 3.45399e-12
                       relative solution change = 3.94043e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.45399e-12
      AMG solver residual = 0.00931121 after 1 iterations
   Newton iteration 1: relative residual = 5.21513e-13
                       relative solution change = 2.06177e-08
   Newton iteration 0: relative residual = 3.3744e-07
      AMG solver residual = 0.00775491 after 2 iterations
   Newton iteration 1: relative residual = 2.31402e-09
                       relative solution change = 0.139612
      AMG solver residual = 0.00729717 after 2 iterations
   Newton iteration 2: relative residual = 2.29775e-10
                       relative solution change = 0.000324018
      AMG solver residual = 0.00966249 after 1 iterations
   Newton iteration 3: relative residual = 3.4783e-11
                       relative solution change = 1.65855e-06
   Newton iteration 0: relative residual = 4.78954e-08
      AMG solver residual = 0.00629781 after 2 iterations
   Newton iteration 1: relative residual = 2.63902e-10
                       relative solution change = 0.0197985
      AMG solver residual = 0.00601363 after 2 iterations
   Newton iteration 2: relative residual = 2.68023e-11
                       relative solution change = 3.85734e-05
      AMG solver residual = 0.00848781 after 1 iterations
   Newton iteration 3: relative residual = 4.1145e-12
                       relative solution change = 1.43204e-07
   Newton iteration 0: relative residual = 3.275e-07
      AMG solver residual = 0.00793784 after 2 iterations
   Newton iteration 1: relative residual = 2.28314e-09
                       relative solution change = 0.136932
      AMG solver residual = 0.00717595 after 2 iterations
   Newton iteration 2: relative residual = 2.29868e-10
                       relative solution change = 0.000323872
      AMG solver residual = 0.00943229 after 1 iterations
   Newton iteration 3: relative residual = 3.50141e-11
                       relative solution change = 1.60644e-06
  ----
  dt: 0.05
    Vlasov    : 95.0725 (time scale), 0.000525915 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 3 completed, simulation time is 0.15
----

Step 4
   Newton iteration 0: relative residual = 4.56519e-09
      AMG solver residual = 0.00763466 after 2 iterations
   Newton iteration 1: relative residual = 3.45254e-11
                       relative solution change = 0.00188619
      AMG solver residual = 0.00670773 after 2 iterations
   Newton iteration 2: relative residual = 3.82813e-12
                       relative solution change = 4.3089e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.82813e-12
      AMG solver residual = 0.00892647 after 1 iterations
   Newton iteration 1: relative residual = 5.8463e-13
                       relative solution change = 2.22346e-08
   Newton iteration 0: relative residual = 3.37655e-07
      AMG solver residual = 0.00804653 after 2 iterations
   Newton iteration 1: relative residual = 2.37052e-09
                       relative solution change = 0.139742
      AMG solver residual = 0.00705578 after 2 iterations
   Newton iteration 2: relative residual = 2.41523e-10
                       relative solution change = 0.000332707
      AMG solver residual = 0.00922684 after 1 iterations
   Newton iteration 3: relative residual = 3.69769e-11
                       relative solution change = 1.59763e-06
   Newton iteration 0: relative residual = 4.79036e-08
      AMG solver residual = 0.00590925 after 2 iterations
   Newton iteration 1: relative residual = 2.51415e-10
                       relative solution change = 0.0198207
      AMG solver residual = 0.00598552 after 2 iterations
   Newton iteration 2: relative residual = 2.44668e-11
                       relative solution change = 3.63882e-05
      AMG solver residual = 0.00933628 after 1 iterations
   Newton iteration 3: relative residual = 3.68069e-12
                       relative solution change = 1.46549e-07
   Newton iteration 0: relative residual = 3.27754e-07
      AMG solver residual = 0.00807515 after 2 iterations
   Newton iteration 1: relative residual = 2.29384e-09
                       relative solution change = 0.137074
      AMG solver residual = 0.00691633 after 2 iterations
   Newton iteration 2: relative residual = 2.36434e-10
                       relative solution change = 0.000325235
      AMG solver residual = 0.00899694 after 1 iterations
   Newton iteration 3: relative residual = 3.63739e-11
                       relative solution change = 1.50144e-06
  ----
  dt: 0.05
    Vlasov    : 92.8522 (time scale), 0.00053849 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 4 completed, simulation time is 0.2
----

Step 5
   Newton iteration 0: relative residual = 4.56539e-09
      AMG solver residual = 0.00806205 after 2 iterations
   Newton iteration 1: relative residual = 3.60889e-11
                       relative solution change = 0.00188904
      AMG solver residual = 0.00651889 after 2 iterations
   Newton iteration 2: relative residual = 4.09118e-12
                       relative solution change = 4.53274e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.09118e-12
      AMG solver residual = 0.00853451 after 1 iterations
   Newton iteration 1: relative residual = 6.30985e-13
                       relative solution change = 2.21453e-08
   Newton iteration 0: relative residual = 3.37945e-07
      AMG solver residual = 0.00803275 after 2 iterations
   Newton iteration 1: relative residual = 2.33976e-09
                       relative solution change = 0.139901
      AMG solver residual = 0.00679558 after 2 iterations
   Newton iteration 2: relative residual = 2.43342e-10
                       relative solution change = 0.000327934
      AMG solver residual = 0.00879399 after 1 iterations
   Newton iteration 3: relative residual = 3.7578e-11
                       relative solution change = 1.45522e-06
   Newton iteration 0: relative residual = 4.79146e-08
      AMG solver residual = 0.00592822 after 2 iterations
   Newton iteration 1: relative residual = 2.54896e-10
                       relative solution change = 0.0198501
      AMG solver residual = 0.00646144 after 2 iterations
   Newton iteration 2: relative residual = 2.39415e-11
                       relative solution change = 3.59018e-05
      AMG solver residual = 0.000827474 after 2 iterations
   Newton iteration 3: relative residual = 3.54096e-12
                       relative solution change = 1.67322e-07
   Newton iteration 0: relative residual = 3.28077e-07
      AMG solver residual = 0.00790121 after 2 iterations
   Newton iteration 1: relative residual = 2.2236e-09
                       relative solution change = 0.137243
      AMG solver residual = 0.00666176 after 2 iterations
   Newton iteration 2: relative residual = 2.32968e-10
                       relative solution change = 0.000315227
      AMG solver residual = 0.00857103 after 1 iterations
   Newton iteration 3: relative residual = 3.6097e-11
                       relative solution change = 1.33638e-06
  ----
  dt: 0.05
    Vlasov    : 90.6954 (time scale), 0.000551296 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 5 completed, simulation time is 0.25
----

Step 6
   Newton iteration 0: relative residual = 4.56562e-09
      AMG solver residual = 0.00820105 after 2 iterations
   Newton iteration 1: relative residual = 3.62749e-11
                       relative solution change = 0.00189241
      AMG solver residual = 0.00629121 after 2 iterations
   Newton iteration 2: relative residual = 4.18709e-12
                       relative solution change = 4.56198e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.18709e-12
      AMG solver residual = 0.0081504 after 1 iterations
   Newton iteration 1: relative residual = 6.50809e-13
                       relative solution change = 2.07235e-08
   Newton iteration 0: relative residual = 3.38295e-07
      AMG solver residual = 0.00771833 after 2 iterations
   Newton iteration 1: relative residual = 2.23335e-09
                       relative solution change = 0.140084
      AMG solver residual = 0.00654435 after 2 iterations
   Newton iteration 2: relative residual = 2.34942e-10
                       relative solution change = 0.000313992
      AMG solver residual = 0.00838564 after 1 iterations
   Newton iteration 3: relative residual = 3.64834e-11
                       relative solution change = 1.27625e-06
   Newton iteration 0: relative residual = 4.79279e-08
      AMG solver residual = 0.00634358 after 2 iterations
   Newton iteration 1: relative residual = 2.73417e-10
                       relative solution change = 0.0198857
      AMG solver residual = 0.0070917 after 2 iterations
   Newton iteration 2: relative residual = 2.5493e-11
                       relative solution change = 3.795e-05
      AMG solver residual = 0.000875209 after 2 iterations
   Newton iteration 3: relative residual = 3.75115e-12
                       relative solution change = 1.99073e-07
   Newton iteration 0: relative residual = 3.28453e-07
      AMG solver residual = 0.00745617 after 2 iterations
   Newton iteration 1: relative residual = 2.09204e-09
                       relative solution change = 0.137431
      AMG solver residual = 0.00640301 after 2 iterations
   Newton iteration 2: relative residual = 2.20256e-10
                       relative solution change = 0.000298938
      AMG solver residual = 0.00819986 after 1 iterations
   Newton iteration 3: relative residual = 3.42494e-11
                       relative solution change = 1.16198e-06
  ----
  dt: 0.05
    Vlasov    : 88.6999 (time scale), 0.000563698 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 6 completed, simulation time is 0.3
----

Step 7
   Newton iteration 0: relative residual = 4.56589e-09
      AMG solver residual = 0.00802292 after 2 iterations
   Newton iteration 1: relative residual = 3.51023e-11
                       relative solution change = 0.00189612
      AMG solver residual = 0.00608677 after 2 iterations
   Newton iteration 2: relative residual = 4.09778e-12
                       relative solution change = 4.43003e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.09778e-12
      AMG solver residual = 0.00778708 after 1 iterations
   Newton iteration 1: relative residual = 6.40463e-13
                       relative solution change = 1.87839e-08
   Newton iteration 0: relative residual = 3.38692e-07
      AMG solver residual = 0.00717678 after 2 iterations
   Newton iteration 1: relative residual = 2.07859e-09
                       relative solution change = 0.140283
      AMG solver residual = 0.00626759 after 2 iterations
   Newton iteration 2: relative residual = 2.18168e-10
                       relative solution change = 0.000295928
      AMG solver residual = 0.00807975 after 1 iterations
   Newton iteration 3: relative residual = 3.39206e-11
                       relative solution change = 1.11029e-06
   Newton iteration 0: relative residual = 4.79431e-08
      AMG solver residual = 0.00697054 after 2 iterations
   Newton iteration 1: relative residual = 2.9918e-10
                       relative solution change = 0.019926
      AMG solver residual = 0.00743889 after 2 iterations
   Newton iteration 2: relative residual = 2.83612e-11
                       relative solution change = 4.18563e-05
      AMG solver residual = 0.000879887 after 2 iterations
   Newton iteration 3: relative residual = 4.21103e-12
                       relative solution change = 2.24892e-07
   Newton iteration 0: relative residual = 3.28866e-07
      AMG solver residual = 0.00685011 after 2 iterations
   Newton iteration 1: relative residual = 1.93263e-09
                       relative solution change = 0.137633
      AMG solver residual = 0.00609841 after 2 iterations
   Newton iteration 2: relative residual = 2.01221e-10
                       relative solution change = 0.000280449
      AMG solver residual = 0.00801563 after 1 iterations
   Newton iteration 3: relative residual = 3.12258e-11
                       relative solution change = 1.0199e-06
  ----
  dt: 0.05
    Vlasov    : 86.6783 (time scale), 0.000576846 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 7 completed, simulation time is 0.35
----

Step 8
   Newton iteration 0: relative residual = 4.56619e-09
      AMG solver residual = 0.00756541 after 2 iterations
   Newton iteration 1: relative residual = 3.2862e-11
                       relative solution change = 0.00190006
      AMG solver residual = 0.00589882 after 2 iterations
   Newton iteration 2: relative residual = 3.84055e-12
                       relative solution change = 4.20721e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.84055e-12
      AMG solver residual = 0.00748592 after 1 iterations
   Newton iteration 1: relative residual = 6.01848e-13
                       relative solution change = 1.66378e-08
   Newton iteration 0: relative residual = 3.39118e-07
      AMG solver residual = 0.00655249 after 2 iterations
   Newton iteration 1: relative residual = 1.91653e-09
                       relative solution change = 0.140495
      AMG solver residual = 0.0059476 after 2 iterations
   Newton iteration 2: relative residual = 1.97165e-10
                       relative solution change = 0.000276868
      AMG solver residual = 0.00807844 after 1 iterations
   Newton iteration 3: relative residual = 3.0474e-11
                       relative solution change = 9.91866e-07
   Newton iteration 0: relative residual = 4.79594e-08
      AMG solver residual = 0.00758617 after 2 iterations
   Newton iteration 1: relative residual = 3.22826e-10
                       relative solution change = 0.019969
      AMG solver residual = 0.00744656 after 2 iterations
   Newton iteration 2: relative residual = 3.14339e-11
                       relative solution change = 4.58287e-05
      AMG solver residual = 0.000865894 after 2 iterations
   Newton iteration 3: relative residual = 4.72965e-12
                       relative solution change = 2.40452e-07
   Newton iteration 0: relative residual = 3.29299e-07
      AMG solver residual = 0.00626266 after 2 iterations
   Newton iteration 1: relative residual = 1.79202e-09
                       relative solution change = 0.137845
      AMG solver residual = 0.00580507 after 2 iterations
   Newton iteration 2: relative residual = 1.81123e-10
                       relative solution change = 0.000262167
      AMG solver residual = 0.00830185 after 1 iterations
   Newton iteration 3: relative residual = 2.77971e-11
                       relative solution change = 9.40311e-07
  ----
  dt: 0.05
    Vlasov    : 84.6876 (time scale), 0.000590405 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 8 completed, simulation time is 0.4
----

Step 9
   Newton iteration 0: relative residual = 4.56652e-09
      AMG solver residual = 0.00693517 after 2 iterations
   Newton iteration 1: relative residual = 3.00818e-11
                       relative solution change = 0.00190409
      AMG solver residual = 0.00568072 after 2 iterations
   Newton iteration 2: relative residual = 3.47027e-12
                       relative solution change = 3.9484e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.47027e-12
      AMG solver residual = 0.00735785 after 1 iterations
   Newton iteration 1: relative residual = 5.42696e-13
                       relative solution change = 1.45998e-08
   Newton iteration 0: relative residual = 3.39555e-07
      AMG solver residual = 0.00605204 after 2 iterations
   Newton iteration 1: relative residual = 1.80073e-09
                       relative solution change = 0.140712
      AMG solver residual = 0.00575679 after 2 iterations
   Newton iteration 2: relative residual = 1.78499e-10
                       relative solution change = 0.000259493
      AMG solver residual = 0.00869025 after 1 iterations
   Newton iteration 3: relative residual = 2.71441e-11
                       relative solution change = 9.58003e-07
   Newton iteration 0: relative residual = 4.79761e-08
      AMG solver residual = 0.00801896 after 2 iterations
   Newton iteration 1: relative residual = 3.37499e-10
                       relative solution change = 0.0200123
      AMG solver residual = 0.00724896 after 2 iterations
   Newton iteration 2: relative residual = 3.38176e-11
                       relative solution change = 4.8312e-05
      AMG solver residual = 0.0095735 after 1 iterations
   Newton iteration 3: relative residual = 5.13859e-12
                       relative solution change = 2.43288e-07
   Newton iteration 0: relative residual = 3.29734e-07
      AMG solver residual = 0.00591432 after 2 iterations
   Newton iteration 1: relative residual = 1.72445e-09
                       relative solution change = 0.13806
      AMG solver residual = 0.00583059 after 2 iterations
   Newton iteration 2: relative residual = 1.67269e-10
                       relative solution change = 0.000248024
      AMG solver residual = 0.00924007 after 1 iterations
   Newton iteration 3: relative residual = 2.51387e-11
                       relative solution change = 9.76483e-07
  ----
  dt: 0.05
    Vlasov    : 83.1157 (time scale), 0.000601571 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 9 completed, simulation time is 0.45
----

Step 10
   Newton iteration 0: relative residual = 4.56687e-09
      AMG solver residual = 0.00630976 after 2 iterations
   Newton iteration 1: relative residual = 2.7538e-11
                       relative solution change = 0.00190809
      AMG solver residual = 0.00544902 after 2 iterations
   Newton iteration 2: relative residual = 3.08578e-12
                       relative solution change = 3.68682e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.08578e-12
      AMG solver residual = 0.00763789 after 1 iterations
   Newton iteration 1: relative residual = 4.77812e-13
                       relative solution change = 1.31485e-08
   Newton iteration 0: relative residual = 3.39986e-07
      AMG solver residual = 0.00588489 after 2 iterations
   Newton iteration 1: relative residual = 1.78301e-09
                       relative solution change = 0.14093
      AMG solver residual = 0.00604514 after 2 iterations
   Newton iteration 2: relative residual = 1.69949e-10
                       relative solution change = 0.000249715
      AMG solver residual = 0.0097777 after 1 iterations
   Newton iteration 3: relative residual = 2.52677e-11
                       relative solution change = 1.07103e-06
   Newton iteration 0: relative residual = 4.79926e-08
      AMG solver residual = 0.00816867 after 2 iterations
   Newton iteration 1: relative residual = 3.39993e-10
                       relative solution change = 0.0200539
      AMG solver residual = 0.00698343 after 2 iterations
   Newton iteration 2: relative residual = 3.49612e-11
                       relative solution change = 4.87126e-05
      AMG solver residual = 0.00913115 after 1 iterations
   Newton iteration 3: relative residual = 5.36741e-12
                       relative solution change = 2.28968e-07
   Newton iteration 0: relative residual = 3.30153e-07
      AMG solver residual = 0.00596635 after 2 iterations
   Newton iteration 1: relative residual = 1.7666e-09
                       relative solution change = 0.138272
      AMG solver residual = 0.00637632 after 2 iterations
   Newton iteration 2: relative residual = 1.66268e-10
                       relative solution change = 0.000245575
      AMG solver residual = 0.000821398 after 2 iterations
   Newton iteration 3: relative residual = 2.45918e-11
                       relative solution change = 1.14088e-06
  ----
  dt: 0.05
    Vlasov    : 81.815 (time scale), 0.000611135 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 10 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 11
   Newton iteration 0: relative residual = 4.56722e-09
      AMG solver residual = 0.00591325 after 2 iterations
   Newton iteration 1: relative residual = 2.6186e-11
                       relative solution change = 0.00191195
      AMG solver residual = 0.00543473 after 2 iterations
   Newton iteration 2: relative residual = 2.83278e-12
                       relative solution change = 3.47572e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.83278e-12
      AMG solver residual = 0.00844103 after 1 iterations
   Newton iteration 1: relative residual = 4.30977e-13
                       relative solution change = 1.31102e-08
   Newton iteration 0: relative residual = 3.40391e-07
      AMG solver residual = 0.00613492 after 2 iterations
   Newton iteration 1: relative residual = 1.87962e-09
                       relative solution change = 0.141141
      AMG solver residual = 0.00671616 after 2 iterations
   Newton iteration 2: relative residual = 1.7604e-10
                       relative solution change = 0.000255502
      AMG solver residual = 0.000851839 after 2 iterations
   Newton iteration 3: relative residual = 2.59331e-11
                       relative solution change = 1.2774e-06
   Newton iteration 0: relative residual = 4.8008e-08
      AMG solver residual = 0.00800369 after 2 iterations
   Newton iteration 1: relative residual = 3.30373e-10
                       relative solution change = 0.0200918
      AMG solver residual = 0.00672287 after 2 iterations
   Newton iteration 2: relative residual = 3.46306e-11
                       relative solution change = 4.73544e-05
      AMG solver residual = 0.00869005 after 1 iterations
   Newton iteration 3: relative residual = 5.35756e-12
                       relative solution change = 2.04785e-07
   Newton iteration 0: relative residual = 3.30537e-07
      AMG solver residual = 0.00639859 after 2 iterations
   Newton iteration 1: relative residual = 1.90639e-09
                       relative solution change = 0.138473
      AMG solver residual = 0.00703268 after 2 iterations
   Newton iteration 2: relative residual = 1.78918e-10
                       relative solution change = 0.000260385
      AMG solver residual = 0.000869805 after 2 iterations
   Newton iteration 3: relative residual = 2.63646e-11
                       relative solution change = 1.37192e-06
  ----
  dt: 0.05
    Vlasov    : 80.8788 (time scale), 0.000618209 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 11 completed, simulation time is 0.55
----

Step 12
   Newton iteration 0: relative residual = 4.56762e-09
      AMG solver residual = 0.00592425 after 2 iterations
   Newton iteration 1: relative residual = 2.6687e-11
                       relative solution change = 0.00191555
      AMG solver residual = 0.00586473 after 2 iterations
   Newton iteration 2: relative residual = 2.82465e-12
                       relative solution change = 3.42362e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.82465e-12
      AMG solver residual = 0.00929491 after 1 iterations
   Newton iteration 1: relative residual = 4.23014e-13
                       relative solution change = 1.55798e-08
   Newton iteration 0: relative residual = 3.40754e-07
      AMG solver residual = 0.00669005 after 2 iterations
   Newton iteration 1: relative residual = 2.05308e-09
                       relative solution change = 0.141336
      AMG solver residual = 0.00725205 after 2 iterations
   Newton iteration 2: relative residual = 1.93953e-10
                       relative solution change = 0.000278045
      AMG solver residual = 0.000875979 after 2 iterations
   Newton iteration 3: relative residual = 2.86769e-11
                       relative solution change = 1.49809e-06
   Newton iteration 0: relative residual = 4.80218e-08
      AMG solver residual = 0.00755916 after 2 iterations
   Newton iteration 1: relative residual = 3.11269e-10
                       relative solution change = 0.0201242
      AMG solver residual = 0.00646307 after 2 iterations
   Newton iteration 2: relative residual = 3.28999e-11
                       relative solution change = 4.49877e-05
      AMG solver residual = 0.00829069 after 1 iterations
   Newton iteration 3: relative residual = 5.11207e-12
                       relative solution change = 1.78343e-07
   Newton iteration 0: relative residual = 3.30871e-07
      AMG solver residual = 0.00702798 after 2 iterations
   Newton iteration 1: relative residual = 2.08871e-09
                       relative solution change = 0.138653
      AMG solver residual = 0.00738471 after 2 iterations
   Newton iteration 2: relative residual = 1.99481e-10
                       relative solution change = 0.000287737
      AMG solver residual = 0.000874553 after 2 iterations
   Newton iteration 3: relative residual = 2.96638e-11
                       relative solution change = 1.55656e-06
  ----
  dt: 0.05
    Vlasov    : 80.4145 (time scale), 0.000621778 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 12 completed, simulation time is 0.6
----

Step 13
   Newton iteration 0: relative residual = 4.568e-09
      AMG solver residual = 0.00633714 after 2 iterations
   Newton iteration 1: relative residual = 2.8879e-11
                       relative solution change = 0.00191874
      AMG solver residual = 0.00641596 after 2 iterations
   Newton iteration 2: relative residual = 3.07098e-12
                       relative solution change = 3.61285e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.07098e-12
      AMG solver residual = 0.00953064 after 1 iterations
   Newton iteration 1: relative residual = 4.59351e-13
                       relative solution change = 1.83629e-08
   Newton iteration 0: relative residual = 3.41059e-07
      AMG solver residual = 0.00733555 after 2 iterations
   Newton iteration 1: relative residual = 2.23826e-09
                       relative solution change = 0.141505
      AMG solver residual = 0.00742906 after 2 iterations
   Newton iteration 2: relative residual = 2.16256e-10
                       relative solution change = 0.000307674
      AMG solver residual = 0.000869651 after 2 iterations
   Newton iteration 3: relative residual = 3.23532e-11
                       relative solution change = 1.65004e-06
   Newton iteration 0: relative residual = 4.80334e-08
      AMG solver residual = 0.00693878 after 2 iterations
   Newton iteration 1: relative residual = 2.87224e-10
                       relative solution change = 0.0201502
      AMG solver residual = 0.00616082 after 2 iterations
   Newton iteration 2: relative residual = 3.01349e-11
                       relative solution change = 4.22224e-05
      AMG solver residual = 0.00804788 after 1 iterations
   Newton iteration 3: relative residual = 4.67907e-12
                       relative solution change = 1.55883e-07
   Newton iteration 0: relative residual = 3.3114e-07
      AMG solver residual = 0.00763867 after 2 iterations
   Newton iteration 1: relative residual = 2.25092e-09
                       relative solution change = 0.138802
      AMG solver residual = 0.00739843 after 2 iterations
   Newton iteration 2: relative residual = 2.20495e-10
                       relative solution change = 0.000315276
      AMG solver residual = 0.00994831 after 1 iterations
   Newton iteration 3: relative residual = 3.31153e-11
                       relative solution change = 1.68615e-06
  ----
  dt: 0.05
    Vlasov    : 80.1552 (time scale), 0.00062379 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 13 completed, simulation time is 0.65
----

Step 14
   Newton iteration 0: relative residual = 4.56845e-09
      AMG solver residual = 0.00697215 after 2 iterations
   Newton iteration 1: relative residual = 3.18459e-11
                       relative solution change = 0.00192138
      AMG solver residual = 0.00671315 after 2 iterations
   Newton iteration 2: relative residual = 3.44959e-12
                       relative solution change = 3.98599e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.44959e-12
      AMG solver residual = 0.00933008 after 1 iterations
   Newton iteration 1: relative residual = 5.20323e-13
                       relative solution change = 2.05269e-08
   Newton iteration 0: relative residual = 3.41294e-07
      AMG solver residual = 0.00787421 after 2 iterations
   Newton iteration 1: relative residual = 2.37741e-09
                       relative solution change = 0.141637
      AMG solver residual = 0.00732609 after 2 iterations
   Newton iteration 2: relative residual = 2.35866e-10
                       relative solution change = 0.000331559
      AMG solver residual = 0.00975382 after 1 iterations
   Newton iteration 3: relative residual = 3.56382e-11
                       relative solution change = 1.7324e-06
   Newton iteration 0: relative residual = 4.80422e-08
      AMG solver residual = 0.00631729 after 2 iterations
   Newton iteration 1: relative residual = 2.64745e-10
                       relative solution change = 0.0201689
      AMG solver residual = 0.00585442 after 2 iterations
   Newton iteration 2: relative residual = 2.70342e-11
                       relative solution change = 3.94078e-05
      AMG solver residual = 0.00823233 after 1 iterations
   Newton iteration 3: relative residual = 4.15921e-12
                       relative solution change = 1.42058e-07
   Newton iteration 0: relative residual = 3.31334e-07
      AMG solver residual = 0.00806482 after 2 iterations
   Newton iteration 1: relative residual = 2.34796e-09
                       relative solution change = 0.138911
      AMG solver residual = 0.00720984 after 2 iterations
   Newton iteration 2: relative residual = 2.36157e-10
                       relative solution change = 0.000332295
      AMG solver residual = 0.00953632 after 1 iterations
   Newton iteration 3: relative residual = 3.58986e-11
                       relative solution change = 1.68501e-06
  ----
  dt: 0.05
    Vlasov    : 80.3489 (time scale), 0.000622286 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 14 completed, simulation time is 0.7
----

Step 15
   Newton iteration 0: relative residual = 4.56875e-09
      AMG solver residual = 0.0076009 after 2 iterations
   Newton iteration 1: relative residual = 3.45385e-11
                       relative solution change = 0.00192324
      AMG solver residual = 0.00670889 after 2 iterations
   Newton iteration 2: relative residual = 3.82975e-12
                       relative solution change = 4.37023e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.82975e-12
      AMG solver residual = 0.00895934 after 1 iterations
   Newton iteration 1: relative residual = 5.84188e-13
                       relative solution change = 2.19688e-08
   Newton iteration 0: relative residual = 3.41449e-07
      AMG solver residual = 0.00817278 after 2 iterations
   Newton iteration 1: relative residual = 2.43609e-09
                       relative solution change = 0.141725
      AMG solver residual = 0.00709105 after 2 iterations
   Newton iteration 2: relative residual = 2.47939e-10
                       relative solution change = 0.000341802
      AMG solver residual = 0.00933542 after 1 iterations
   Newton iteration 3: relative residual = 3.78804e-11
                       relative solution change = 1.67931e-06
   Newton iteration 0: relative residual = 4.80478e-08
      AMG solver residual = 0.00591845 after 2 iterations
   Newton iteration 1: relative residual = 2.51894e-10
                       relative solution change = 0.02018
      AMG solver residual = 0.0058352 after 2 iterations
   Newton iteration 2: relative residual = 2.46385e-11
                       relative solution change = 3.70978e-05
      AMG solver residual = 0.00910522 after 1 iterations
   Newton iteration 3: relative residual = 3.71627e-12
                       relative solution change = 1.43852e-07
   Newton iteration 0: relative residual = 3.31444e-07
      AMG solver residual = 0.00820894 after 2 iterations
   Newton iteration 1: relative residual = 2.35922e-09
                       relative solution change = 0.138972
      AMG solver residual = 0.00695315 after 2 iterations
   Newton iteration 2: relative residual = 2.42959e-10
                       relative solution change = 0.000334748
      AMG solver residual = 0.00911128 after 1 iterations
   Newton iteration 3: relative residual = 3.73003e-11
                       relative solution change = 1.58304e-06
  ----
  dt: 0.05
    Vlasov    : 80.9272 (time scale), 0.00061784 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01085e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 4.56895e-09
      AMG solver residual = 0.00805085 after 2 iterations
   Newton iteration 1: relative residual = 3.62154e-11
                       relative solution change = 0.00192423
      AMG solver residual = 0.00653083 after 2 iterations
   Newton iteration 2: relative residual = 4.10465e-12
                       relative solution change = 4.61322e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.10465e-12
      AMG solver residual = 0.00857213 after 1 iterations
   Newton iteration 1: relative residual = 6.3236e-13
                       relative solution change = 2.25822e-08
   Newton iteration 0: relative residual = 3.41516e-07
      AMG solver residual = 0.00816608 after 2 iterations
   Newton iteration 1: relative residual = 2.40464e-09
                       relative solution change = 0.14176
