ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1698 completed, simulation time is 1.21752, solver wall time is 5875.68 seconds
----

Step 1699
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796702) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1699 completed, simulation time is 1.21824, solver wall time is 5931.98 seconds
----

Step 1700
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1700 completed, simulation time is 1.21896, solver wall time is 5988.79 seconds
----

Step 1701
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1701 completed, simulation time is 1.21967, solver wall time is 6073.56 seconds
----

Step 1702
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1702 completed, simulation time is 1.22039, solver wall time is 6129.92 seconds
----

Step 1703
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1703 completed, simulation time is 1.22111, solver wall time is 6186.02 seconds
----

Step 1704
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1704 completed, simulation time is 1.22183, solver wall time is 6242.75 seconds
----

Step 1705
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1705 completed, simulation time is 1.22254, solver wall time is 6299.43 seconds
----

Step 1706
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (41,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1706 completed, simulation time is 1.22326, solver wall time is 6355.67 seconds
----

Step 1707
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (42,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (42,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1707 completed, simulation time is 1.22398, solver wall time is 6411.82 seconds
----

Step 1708
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (42,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (42,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1708 completed, simulation time is 1.22469, solver wall time is 6468.43 seconds
----

Step 1709
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (42,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (42,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1709 completed, simulation time is 1.22541, solver wall time is 6541.23 seconds
----

Step 1710
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (42,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,1.425,-4.86111,2.16667) and mapped coordinate = (42,38,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1710 completed, simulation time is 1.22613, solver wall time is 6597.72 seconds
----

Step 1711
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1711 completed, simulation time is 1.22684, solver wall time is 6684.03 seconds
----

Step 1712
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1712 completed, simulation time is 1.22756, solver wall time is 6741.02 seconds
----

Step 1713
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1713 completed, simulation time is 1.22828, solver wall time is 6797.65 seconds
----

Step 1714
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1714 completed, simulation time is 1.229, solver wall time is 6854.62 seconds
----

Step 1715
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1715 completed, simulation time is 1.22971, solver wall time is 6910.82 seconds
----

Step 1716
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0265625,0.0240625,0.625,-4.86111,2.16667) and mapped coordinate = (42,38,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1716 completed, simulation time is 1.23043, solver wall time is 6967.61 seconds
----

Step 1717
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.625,-4.86111,2.16667) and mapped coordinate = (41,37,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.625,-4.86111,2.16667) and mapped coordinate = (41,37,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717031
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61059e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1717 completed, simulation time is 1.23115, solver wall time is 7023.84 seconds
----

Step 1718
      BiCGStab converged successfully
Vlasov operator time step (0.0112665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.625,-4.86111,2.16667) and mapped coordinate = (41,37,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796701) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.625,-4.86111,2.16667) and mapped coordinate = (41,37,12,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
